datneg,preabe,premed,preult
2011-08-04,126.0,125.99,124.5
2011-08-05,129.7,126.42,129.3
2011-08-08,129.7,126.42,124.5
2011-08-09,125.0,126.21,125.0
2011-08-10,125.0,125.91,127.0
2011-08-11,124.5,126.06,127.3
2011-08-12,128.4,126.46,125.6
2011-08-15,126.0,127.64,128.38
2011-08-16,127.0,126.15,126.15
2011-08-17,126.95,126.69,127.0
2011-08-18,127.0,126.64,126.9
2011-08-19,125.51,125.82,126.0
2011-08-22,126.5,126.32,127.5
2011-08-23,127.5,127.5,128.0
2011-08-24,128.0,128.0,128.0
2011-08-25,127.4,127.62,127.9
2011-08-26,129.0,128.56,127.6
2011-08-29,128.0,127.93,128.0
2011-08-30,128.0,127.3,128.0
2011-08-31,128.0,127.93,127.3
2011-09-01,126.0,126.39,127.0
2011-09-02,126.8,127.34,127.85
2011-09-05,127.3,127.88,128.0
2011-09-06,128.0,127.68,127.5
2011-09-08,128.0,127.26,127.7
2011-09-09,128.2,127.9,127.9
2011-09-12,127.9,127.85,127.9
2011-09-13,128.2,127.82,127.8
2011-09-14,127.5,127.37,127.8
2011-09-15,128.2,127.36,127.96
2011-09-16,127.2,127.65,127.5
2011-09-19,127.5,126.94,126.5
2011-09-20,126.5,126.98,127.45
2011-09-21,127.0,126.94,126.9
2011-09-22,126.9,126.55,126.5
2011-09-23,127.3,127.36,127.45
2011-09-26,127.44,126.2,125.7
2011-09-27,125.11,126.35,127.0
2011-09-28,127.0,125.3,125.3
2011-09-29,124.9,125.21,125.5
2011-09-30,122.9,125.15,126.4
2011-10-03,126.28,123.01,123.0
2011-10-04,123.0,124.94,125.0
2011-10-05,125.0,122.93,124.4
2011-10-06,124.3,125.6,125.0
2011-10-07,125.0,125.0,125.0
2011-10-10,124.51,124.33,123.5
2011-10-11,123.5,123.41,122.15
2011-10-13,122.5,124.16,124.5
2011-10-14,123.7,123.82,124.0
2011-10-17,124.0,123.78,123.5
2011-10-18,123.0,122.67,123.3
2011-10-19,123.3,123.38,123.7
2011-10-20,123.0,121.1,121.0
2011-10-21,120.0,123.59,123.5
2011-10-24,124.56,123.04,122.5
2011-10-25,123.0,122.03,121.8
2011-10-26,122.0,121.41,120.9
2011-10-27,120.5,120.97,121.0
2011-10-28,120.95,118.24,119.7
2011-10-31,119.7,119.5,118.7
2011-11-01,119.2,118.97,119.0
2011-11-03,118.2,117.42,118.0
2011-11-04,117.0,116.9,116.8
2011-11-07,116.5,116.56,116.5
2011-11-08,116.82,116.36,116.0
2011-11-09,116.0,115.68,118.5
2011-11-10,118.4,119.37,121.0
2011-11-11,121.0,120.02,120.0
2011-11-14,121.0,118.02,120.0
2011-11-16,120.0,119.47,121.0
2011-11-17,121.5,121.16,122.4
2011-11-18,122.4,123.65,124.0
2011-11-21,123.7,123.85,124.55
2011-11-22,124.0,123.92,123.61
2011-11-23,124.0,124.65,125.0
2011-11-24,124.5,124.67,124.8
2011-11-25,124.7,124.95,125.0
2011-11-28,124.2,122.89,120.0
2011-11-29,122.0,124.58,125.0
2011-11-30,125.0,123.9,124.9
2011-12-01,124.1,123.87,124.0
2011-12-02,124.0,124.03,124.2
2011-12-05,124.65,124.34,124.0
2011-12-06,125.0,124.58,124.5
2011-12-07,124.4,124.56,124.1
2011-12-08,124.0,123.99,124.0
2011-12-09,124.0,123.94,124.5
2011-12-12,124.5,124.24,124.5
2011-12-13,124.5,123.94,123.5
2011-12-14,123.5,123.8,124.0
2011-12-15,124.4,123.97,124.2
2011-12-16,123.9,124.25,124.0
2011-12-19,124.0,123.93,124.0
2011-12-20,124.5,124.39,124.0
2011-12-21,124.93,125.06,125.5
2011-12-22,125.0,123.72,123.0
2011-12-23,123.1,123.32,124.3
2011-12-26,123.4,123.55,124.9
2011-12-27,124.7,124.88,124.9
2011-12-28,124.3,124.47,125.0
2011-12-29,125.39,124.55,125.4
2012-01-02,125.4,125.82,126.0
2012-01-03,125.95,124.1,125.0
2012-01-04,125.0,125.07,124.8
2012-01-05,125.0,125.18,125.7
2012-01-06,125.7,126.17,126.85
2012-01-09,124.7,125.97,125.5
2012-01-10,126.5,125.51,124.7
2012-01-11,126.85,126.29,126.3
2012-01-12,126.3,126.17,126.5
2012-01-13,126.5,126.32,125.5
2012-01-16,126.39,126.02,125.97
2012-01-17,125.9,125.46,125.6
2012-01-18,125.0,125.83,126.2
2012-01-19,126.2,126.29,126.5
2012-01-20,126.5,126.18,126.2
2012-01-23,126.1,125.56,125.0
2012-01-24,125.0,125.28,126.39
2012-01-26,126.3,126.25,126.3
2012-01-27,126.5,126.06,126.5
2012-01-30,126.5,126.03,125.5
2012-01-31,125.5,125.78,124.9
2012-02-01,124.2,124.45,125.0
2012-02-02,125.0,125.74,125.9
2012-02-03,126.0,125.69,125.7
2012-02-06,126.5,126.2,126.5
2012-02-07,126.4,126.47,126.0
2012-02-08,126.8,127.94,130.0
2012-02-09,129.9,128.88,129.0
2012-02-10,128.5,129.17,129.37
2012-02-13,128.5,131.47,133.0
2012-02-14,132.95,132.16,133.0
2012-02-15,132.5,132.46,133.0
2012-02-16,132.4,132.76,133.0
2012-02-17,133.0,132.77,133.3
2012-02-22,134.3,132.35,132.0
2012-02-23,132.0,132.54,132.0
2012-02-24,133.9,132.45,132.24
2012-02-27,132.4,132.6,134.3
2012-02-28,134.3,136.62,136.9
2012-02-29,136.65,135.68,135.2
2012-03-01,136.5,135.95,135.5
2012-03-02,136.0,135.91,135.4
2012-03-05,137.0,136.09,136.0
2012-03-06,137.5,133.34,130.36
2012-03-07,132.5,135.29,136.5
2012-03-08,134.7,136.58,136.3
2012-03-09,136.9,136.81,136.05
2012-03-12,136.7,136.42,134.0
2012-03-13,135.4,135.73,134.5
2012-03-14,134.5,137.12,136.0
2012-03-15,136.9,137.76,138.0
2012-03-16,138.8,138.18,139.5
2012-03-19,139.5,139.74,141.38
2012-03-20,141.5,140.46,140.7
2012-03-21,141.0,141.77,142.0
2012-03-22,143.5,142.03,140.51
2012-03-23,141.2,141.12,140.53
2012-03-26,140.7,141.12,141.1
2012-03-27,142.0,142.3,143.3
2012-03-28,143.5,144.5,144.9
2012-03-29,144.4,148.18,149.0
2012-03-30,149.5,148.06,144.51
2012-04-02,146.0,145.49,144.91
2012-04-03,145.5,144.24,144.0
2012-04-04,144.0,141.13,143.0
2012-04-05,143.0,143.4,144.99
2012-04-09,144.9,142.85,144.0
2012-04-10,144.9,141.72,140.0
2012-04-11,140.5,140.49,139.9
2012-04-12,140.0,140.31,139.6
2012-04-13,142.0,141.71,140.0
2012-04-16,143.8,140.98,141.1
2012-04-17,141.0,142.12,143.5
2012-04-18,143.5,145.22,144.1
2012-04-19,145.1,145.57,146.0
2012-04-20,146.5,144.08,143.9
2012-04-23,143.9,141.5,142.0
2012-04-24,141.45,141.17,142.0
2012-04-25,142.0,142.22,142.0
2012-04-26,142.0,142.3,143.0
2012-04-27,143.0,142.85,143.0
2012-04-30,143.15,144.02,143.0
2012-05-02,142.0,141.98,142.2
2012-05-03,141.2,141.92,142.2
2012-05-04,142.2,143.5,145.0
2012-05-07,145.0,144.68,143.99
2012-05-08,146.0,146.21,146.4
2012-05-09,146.0,145.39,146.6
2012-05-10,145.0,147.06,147.2
2012-05-11,147.2,148.35,148.5
2012-05-14,150.0,149.54,149.5
2012-05-15,149.5,149.56,150.0
2012-05-16,150.0,149.4,150.0
2012-05-17,150.0,149.14,148.52
2012-05-18,149.0,149.5,149.9
2012-05-21,150.0,149.71,149.9
2012-05-22,149.0,149.81,149.0
2012-05-23,150.0,149.8,150.5
2012-05-24,150.5,150.19,150.0
2012-05-25,150.0,150.19,150.5
2012-05-28,150.0,149.96,150.0
2012-05-29,150.0,150.37,153.6
2012-05-30,154.0,154.49,154.9
2012-05-31,155.8,155.49,155.9
2012-06-01,155.2,156.32,155.9
2012-06-04,156.0,156.56,159.0
2012-06-05,159.0,156.58,156.5
2012-06-06,156.5,156.73,158.9
2012-06-08,158.8,157.97,157.64
2012-06-11,157.6,157.88,158.7
2012-06-12,158.9,158.8,158.6
2012-06-13,158.8,158.12,157.99
2012-06-14,157.51,158.49,158.0
2012-06-15,158.5,157.59,157.0
2012-06-18,157.0,157.06,157.84
2012-06-19,158.0,159.23,158.5
2012-06-20,158.5,158.15,158.5
2012-06-21,158.51,159.02,158.0
2012-06-22,158.0,159.56,161.0
2012-06-25,161.0,165.45,165.5
2012-06-26,165.0,169.56,172.5
2012-06-27,175.0,172.61,171.0
2012-06-28,171.0,166.67,166.94
2012-06-29,165.0,164.56,165.4
2012-07-02,166.0,168.51,168.5
2012-07-03,168.9,168.01,168.3
2012-07-04,168.3,168.36,168.0
2012-07-05,166.0,168.34,169.5
2012-07-06,170.0,169.67,170.0
2012-07-10,171.5,170.4,170.0
2012-07-11,171.0,171.15,172.0
2012-07-12,171.0,172.15,172.0
2012-07-13,171.5,171.16,171.0
2012-07-16,170.96,171.29,170.0
2012-07-17,172.9,171.49,172.9
2012-07-18,173.0,173.34,173.2
2012-07-19,173.2,174.65,175.5
2012-07-20,175.0,174.74,175.5
2012-07-23,175.5,182.03,190.0
2012-07-24,185.9,184.61,184.0
2012-07-25,184.5,183.73,182.2
2012-07-26,183.5,182.76,183.65
2012-07-27,184.0,183.7,183.2
2012-07-30,184.0,183.19,182.0
2012-07-31,184.0,183.21,181.5
2012-08-01,181.5,179.0,179.9
2012-08-02,182.5,178.22,179.49
2012-08-03,182.5,177.96,176.5
2012-08-06,176.5,175.48,175.49
2012-08-07,175.4,173.38,172.3
2012-08-08,173.0,163.14,160.0
2012-08-09,160.5,163.85,165.0
2012-08-10,165.0,165.92,165.64
2012-08-13,165.64,165.5,165.5
2012-08-14,165.5,166.86,167.1
2012-08-15,167.1,168.4,169.0
2012-08-16,169.0,168.97,169.0
2012-08-17,168.5,169.45,170.0
2012-08-20,170.0,168.97,169.0
2012-08-21,169.0,166.26,165.5
2012-08-22,166.3,163.81,164.25
2012-08-23,163.0,162.07,162.0
2012-08-24,161.41,158.49,158.0
2012-08-27,156.5,153.58,152.7
2012-08-28,153.0,155.46,156.5
2012-08-29,156.5,151.87,156.0
2012-08-30,156.0,152.35,152.7
2012-08-31,152.6,156.47,153.0
2012-09-03,160.0,157.27,158.51
2012-09-04,159.0,158.36,158.39
2012-09-05,159.2,157.22,155.5
2012-09-06,156.1,157.49,159.0
2012-09-10,157.01,159.29,160.0
2012-09-11,159.0,159.76,161.0
2012-09-12,161.7,162.33,166.0
2012-09-13,166.0,164.56,169.0
2012-09-14,164.0,167.2,165.2
2012-09-17,165.2,167.73,168.0
2012-09-18,168.0,168.43,168.5
2012-09-19,169.8,169.18,169.5
2012-09-20,169.7,170.03,172.0
2012-09-21,171.0,169.92,172.0
2012-09-24,172.0,170.82,173.0
2012-09-25,171.0,171.43,172.05
2012-09-26,173.0,174.61,174.5
2012-09-27,175.0,175.69,177.0
2012-09-28,177.5,174.58,176.0
2012-10-01,176.0,173.36,171.3
2012-10-02,173.0,173.76,174.8
2012-10-03,174.0,174.26,173.8
2012-10-04,174.99,173.09,172.2
2012-10-05,172.2,173.54,172.2
2012-10-08,172.2,171.37,173.49
2012-10-09,173.5,173.58,174.1
2012-10-10,174.2,173.79,174.2
2012-10-11,174.5,175.79,176.0
2012-10-15,176.74,176.45,176.02
2012-10-16,176.5,175.31,176.0
2012-10-17,175.99,175.78,174.64
2012-10-18,176.2,175.84,176.5
2012-10-19,176.5,176.12,176.5
2012-10-22,176.0,175.63,176.0
2012-10-23,176.0,174.66,174.45
2012-10-24,174.45,173.4,174.0
2012-10-25,167.0,167.26,165.51
2012-10-26,168.2,167.62,168.0
2012-10-29,167.5,165.98,166.5
2012-10-30,167.0,164.62,165.3
2012-10-31,166.0,167.0,168.0
2012-11-01,168.0,167.84,169.0
2012-11-05,167.5,168.51,168.5
2012-11-06,168.5,165.85,165.13
2012-11-07,166.5,165.66,165.0
2012-11-08,167.48,165.24,164.5
2012-11-09,164.0,162.97,165.0
2012-11-12,165.1,165.62,166.0
2012-11-13,164.8,166.12,166.0
2012-11-14,167.8,167.14,167.4
2012-11-16,167.4,167.45,168.0
2012-11-19,168.0,166.67,165.7
2012-11-21,165.7,165.35,165.0
2012-11-22,165.0,164.08,163.0
2012-11-23,162.5,163.65,163.0
2012-11-26,163.0,160.06,158.0
2012-11-27,160.0,161.98,162.5
2012-11-28,164.0,160.26,161.0
2012-11-29,163.0,162.17,163.0
2012-11-30,162.0,163.61,164.99
2012-12-03,165.5,163.51,163.9
2012-12-04,164.99,165.16,165.4
2012-12-05,165.0,165.46,164.99
2012-12-06,165.0,165.47,165.84
2012-12-07,165.79,165.43,166.0
2012-12-10,166.0,167.24,164.6
2012-12-11,168.4,166.41,167.5
2012-12-12,168.0,166.53,168.0
2012-12-13,168.1,167.02,168.0
2012-12-14,168.0,169.28,169.0
2012-12-17,170.0,169.75,169.1
2012-12-18,170.0,169.81,170.8
2012-12-19,170.0,172.5,174.0
2012-12-20,174.5,175.86,174.1
2012-12-21,174.1,176.63,178.0
2012-12-26,176.01,178.34,178.5
2012-12-27,179.0,178.71,179.0
2012-12-28,178.9,178.94,178.9
2013-01-02,175.0,178.41,178.5
2013-01-03,179.5,179.47,179.9
2013-01-04,179.0,178.4,177.2
2013-01-07,177.2,177.91,177.2
2013-01-08,178.0,176.74,179.0
2013-01-09,178.0,175.31,175.9
2013-01-10,175.9,174.79,175.5
2013-01-11,175.5,175.18,173.0
2013-01-14,173.0,171.15,172.4
2013-01-15,172.5,171.62,170.5
2013-01-16,170.5,168.6,170.0
2013-01-17,170.0,170.73,171.0
2013-01-18,171.0,169.58,170.0
2013-01-21,170.0,168.75,170.0
2013-01-22,170.0,167.58,169.5
2013-01-23,169.5,168.88,170.0
2013-01-24,170.1,170.2,171.3
2013-01-28,171.3,170.44,170.7
2013-01-29,170.69,171.05,172.0
2013-01-30,170.1,171.77,172.5
2013-01-31,172.5,172.27,171.7
2013-02-01,172.79,175.78,178.0
2013-02-04,177.93,175.67,177.7
2013-02-05,174.04,174.73,174.0
2013-02-06,174.8,174.25,174.0
2013-02-07,174.95,175.11,174.9
2013-02-08,175.0,175.5,175.0
2013-02-13,175.0,174.65,175.5
2013-02-14,175.5,175.4,175.1
2013-02-15,175.4,175.67,175.6
2013-02-18,175.6,175.34,176.0
2013-02-19,176.0,174.84,173.1
2013-02-20,173.16,174.18,174.0
2013-02-21,174.0,173.48,174.0
2013-02-22,173.99,173.0,173.6
2013-02-25,173.6,172.77,174.0
2013-02-26,174.0,171.67,172.0
2013-02-27,172.0,171.74,171.22
2013-02-28,173.0,173.26,173.0
2013-03-01,174.7,172.74,172.2
2013-03-04,170.66,172.76,173.0
2013-03-05,172.0,172.93,174.8
2013-03-06,172.21,173.91,174.8
2013-03-07,174.2,174.42,174.99
2013-03-08,175.0,173.98,175.5
2013-03-11,175.5,171.88,173.7
2013-03-12,173.5,172.5,173.99
2013-03-13,173.99,173.86,173.8
2013-03-14,173.8,173.99,174.5
2013-03-15,173.5,173.67,174.2
2013-03-18,173.6,173.93,173.9
2013-03-19,174.0,173.76,172.5
2013-03-20,174.0,173.52,174.0
2013-03-21,173.95,173.6,173.6
2013-03-22,173.5,173.48,173.97
2013-03-25,173.79,173.28,173.3
2013-03-26,173.8,173.0,173.3
2013-03-27,172.3,172.66,173.0
2013-03-28,172.96,172.53,171.7
2013-04-01,171.0,177.59,175.5
2013-04-02,177.0,174.46,172.25
2013-04-03,174.5,173.75,173.6
2013-04-04,175.0,174.53,174.9
2013-04-05,174.89,173.85,173.0
2013-04-08,174.56,173.89,174.3
2013-04-09,174.0,173.92,174.0
2013-04-10,174.0,174.63,175.0
2013-04-11,174.89,175.01,175.2
2013-04-12,175.2,174.92,175.5
2013-04-15,175.9,175.18,175.9
2013-04-16,175.88,175.68,176.0
2013-04-17,176.0,175.69,174.0
2013-04-18,174.2,175.23,174.5
2013-04-19,174.5,175.81,176.4
2013-04-22,176.4,175.87,176.0
2013-04-23,176.65,176.4,177.0
2013-04-24,176.8,176.92,176.89
2013-04-25,176.8,176.6,176.9
2013-04-26,176.7,176.66,176.95
2013-04-29,177.0,175.37,175.69
2013-04-30,176.5,177.19,177.5
2013-05-02,178.5,176.12,174.65
2013-05-03,176.5,174.36,173.0
2013-05-06,176.0,173.89,173.8
2013-05-07,174.4,173.88,173.08
2013-05-08,173.5,173.98,174.6
2013-05-09,174.4,174.08,174.0
2013-05-10,174.4,175.32,174.55
2013-05-13,176.34,175.61,176.21
2013-05-14,176.2,174.41,174.5
2013-05-15,174.0,173.68,173.11
2013-05-16,173.11,173.36,173.45
2013-05-17,173.7,173.01,172.1
2013-05-20,172.5,173.07,173.5
2013-05-21,172.7,173.16,173.45
2013-05-22,173.4,171.8,170.0
2013-05-23,172.0,171.63,171.4
2013-05-24,171.39,171.1,171.49
2013-05-27,171.48,170.6,168.0
2013-05-28,169.0,169.41,169.3
2013-05-29,168.7,169.6,169.11
2013-05-31,169.9,169.96,170.0
2013-06-03,170.0,167.03,169.0
2013-06-04,167.0,164.32,165.0
2013-06-05,165.0,163.53,162.8
2013-06-06,163.0,164.04,166.0
2013-06-07,165.9,164.08,165.2
2013-06-10,165.0,162.93,160.15
2013-06-11,160.2,149.08,142.0
2013-06-12,143.0,150.09,154.6
2013-06-13,155.01,158.55,160.0
2013-06-14,158.0,157.76,155.0
2013-06-17,159.0,159.11,159.94
2013-06-18,158.0,157.2,154.11
2013-06-19,157.0,158.33,155.2
2013-06-20,155.3,150.24,148.1
2013-06-21,150.0,148.02,146.5
2013-06-24,145.0,145.0,142.1
2013-06-25,145.0,144.29,147.0
2013-06-26,145.0,147.1,149.7
2013-06-27,149.0,147.34,147.8
2013-06-28,147.8,145.73,147.9
2013-07-01,147.99,148.66,150.0
2013-07-02,151.5,145.72,143.5
2013-07-03,144.8,146.63,148.0
2013-07-04,148.0,143.88,144.0
2013-07-05,145.0,144.48,145.0
2013-07-08,145.0,143.41,143.8
2013-07-10,143.1,142.25,142.0
2013-07-11,142.0,141.72,142.0
2013-07-12,141.2,139.59,141.0
2013-07-15,140.5,139.65,140.5
2013-07-16,139.0,139.66,140.5
2013-07-17,140.5,139.26,137.8
2013-07-18,138.0,139.21,139.31
2013-07-19,139.3,140.61,140.8
2013-07-22,142.79,142.21,142.6
2013-07-23,142.0,144.47,145.0
2013-07-24,143.2,145.39,145.8
2013-07-25,144.3,144.41,143.51
2013-07-26,143.6,144.46,146.0
2013-07-29,144.7,144.16,144.21
2013-07-30,144.2,144.06,144.5
2013-07-31,143.41,141.31,140.0
2013-08-01,140.0,138.08,139.0
2013-08-02,139.0,135.36,134.5
2013-08-05,135.0,139.04,137.0
2013-08-06,137.1,135.67,133.0
2013-08-07,134.5,132.57,131.0
2013-08-08,131.0,129.62,128.6
2013-08-09,128.6,130.66,134.9
2013-08-12,135.0,131.76,133.0
2013-08-13,132.8,131.85,132.9
2013-08-14,132.5,134.82,132.66
2013-08-15,135.0,135.84,136.1
2013-08-16,136.4,134.14,135.0
2013-08-19,133.8,132.16,130.1
2013-08-20,130.0,131.66,131.4
2013-08-21,129.0,129.83,130.0
2013-08-22,130.0,127.94,126.3
2013-08-23,126.0,124.71,123.02
2013-08-26,126.0,125.36,125.0
2013-08-27,125.0,125.09,125.8
2013-08-28,125.2,126.4,127.0
2013-08-29,125.8,128.66,131.0
2013-08-30,131.0,133.97,135.5
2013-09-02,131.2,135.93,137.99
2013-09-03,138.0,138.29,140.0
2013-09-04,139.8,140.14,140.8
2013-09-05,140.8,140.92,141.2
2013-09-06,141.0,141.21,142.4
2013-09-09,141.5,140.89,140.3
2013-09-10,141.4,140.9,139.5
2013-09-11,139.05,139.86,140.0
2013-09-12,140.0,139.27,138.5
2013-09-13,139.98,136.89,134.0
2013-09-16,135.0,133.95,133.0
2013-09-17,133.01,134.18,131.05
2013-09-18,133.0,131.76,131.6
2013-09-19,132.0,132.43,132.8
2013-09-20,132.8,131.13,130.1
2013-09-23,131.0,133.01,131.0
2013-09-24,131.0,132.15,132.3
2013-09-25,131.3,134.06,136.5
2013-09-26,133.7,134.51,134.2
2013-09-27,133.8,135.19,134.0
2013-09-30,134.2,136.39,135.2
2013-10-01,135.0,131.8,131.0
2013-10-02,131.4,132.02,132.4
2013-10-03,132.5,133.35,132.5
2013-10-04,132.5,132.32,132.5
2013-10-07,132.5,132.45,131.51
2013-10-08,134.0,132.42,131.51
2013-10-09,132.0,133.55,134.1
2013-10-10,135.0,132.75,132.0
2013-10-11,132.0,132.62,132.2
2013-10-14,132.2,133.73,134.0
2013-10-15,134.1,133.4,133.5
2013-10-16,132.61,132.96,133.0
2013-10-17,133.3,132.42,132.0
2013-10-18,132.3,131.83,131.5
2013-10-21,131.52,132.1,131.7
2013-10-22,133.39,132.55,132.2
2013-10-23,132.5,133.0,134.4
2013-10-24,132.5,133.34,134.4
2013-10-25,134.0,133.53,133.0
2013-10-28,133.0,132.43,132.1
2013-10-29,132.5,132.49,131.8
2013-10-30,132.1,132.19,132.8
2013-10-31,133.0,132.76,133.0
2013-11-01,133.0,131.32,131.0
2013-11-04,130.5,130.6,131.7
2013-11-05,131.0,130.7,130.0
2013-11-06,130.2,131.0,131.5
2013-11-07,131.5,131.45,130.5
2013-11-08,131.6,131.1,132.0
2013-11-11,132.49,131.13,131.2
2013-11-12,131.3,131.9,132.8
2013-11-13,132.8,132.22,131.1
2013-11-14,131.51,131.69,132.5
2013-11-18,132.8,131.26,130.77
2013-11-19,130.7,131.32,130.7
2013-11-21,131.0,131.31,131.5
